16317	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/logs/mlm-20e-bs4-lr7e5-31283.out.gz
1961	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/logs/mlm-20e-bs4-lr7e5-31285.out.gz
2165180	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/logs/mlm-20e-bs4-lr7e5-31286.out.gz
7933	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/logs/mlm-20e-bs8-lr7e5-31281.out.gz
9263	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/logs/mlm-bs-sweep-31280.out.gz
2063	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/logs/mlm-smoke-31231.out.gz
826	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/logs/mlm-smoke-31232.out.gz
4414	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/logs/mlm-smoke-31233.out.gz
9412	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/logs/mlm-smoke-31235.out.gz
8990	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/logs/mlm-smoke-31236.out.gz
2122	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/logs/mlm-smoke-31238.out.gz
2189	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/logs/mlm-smoke-31278.out.gz
2178	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/logs/mlm-smoke-31279.out.gz
5337	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/logs/mlm-tokenize-64-31234.out.gz
960	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/logs/modernbert-smoke-31222.out.gz
479	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/logs/modernbert-smoke-31223.out.gz
2259	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/logs/modernbert-smoke-31224.out.gz
1229	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/logs/modernbert-smoke-31225.out.gz
4933	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/logs/modernbert-smoke-31226.out.gz
2499	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/logs/rumodernbert-mlm-2ep-31230.out.gz
749	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/logs/ruslawod-prepare-31227.out.gz
397	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/logs/ruslawod-prepare-31228.out.gz
467	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/logs/ruslawod-prepare-31229.out.gz
710	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/logs/slurm-33139.out.gz
968	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/logs/slurm-33140.out.gz
1166270	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/logs/slurm-33141.out.gz
654	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/logs/slurm-33142.out.gz
36	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/logs/slurm-33144.out.gz
666	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/logs/slurm-33146.out.gz
196	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/logs/slurm-33147.out.gz
5396	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/logs/slurm-33148.out.gz
211162	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/logs/slurm-33149.out.gz
36	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/logs/slurm-33150.out.gz
36	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/logs/slurm-33151.out.gz
766	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/logs/slurm-33152.out.gz
209624	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/logs/slurm-33153.out.gz
2389	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/logs/slurm-33154.out.gz
146	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/logs/slurm-33155.out.gz
332	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/logs/slurm-33156.out.gz
249	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/logs/slurm-33157.out.gz
476	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/logs/smoke-flash-31174.out.gz
0	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/manifests/artifact-files.tsv
47963	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/manifests/evidence-index.json
168135	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/manifests/file-inventory.tsv
2584	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/manifests/sha256-selected.txt
2542	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-base-ner-deduplicated/checkpoint-10000/config.json
837	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-base-ner-deduplicated/checkpoint-10000/special_tokens_map.json
4753266	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-base-ner-deduplicated/checkpoint-10000/tokenizer.json
20990	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-base-ner-deduplicated/checkpoint-10000/tokenizer_config.json
19138	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-base-ner-deduplicated/checkpoint-10000/trainer_state.json
2542	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-base-ner-deduplicated/checkpoint-15000/config.json
837	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-base-ner-deduplicated/checkpoint-15000/special_tokens_map.json
4753266	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-base-ner-deduplicated/checkpoint-15000/tokenizer.json
20990	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-base-ner-deduplicated/checkpoint-15000/tokenizer_config.json
28373	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-base-ner-deduplicated/checkpoint-15000/trainer_state.json
2542	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-base-ner-deduplicated/checkpoint-20000/config.json
837	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-base-ner-deduplicated/checkpoint-20000/special_tokens_map.json
4753266	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-base-ner-deduplicated/checkpoint-20000/tokenizer.json
20990	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-base-ner-deduplicated/checkpoint-20000/tokenizer_config.json
37465	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-base-ner-deduplicated/checkpoint-20000/trainer_state.json
2542	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-base-ner-deduplicated/checkpoint-24615/config.json
837	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-base-ner-deduplicated/checkpoint-24615/special_tokens_map.json
4753266	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-base-ner-deduplicated/checkpoint-24615/tokenizer.json
20990	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-base-ner-deduplicated/checkpoint-24615/tokenizer_config.json
45519	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-base-ner-deduplicated/checkpoint-24615/trainer_state.json
2542	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-base-ner-deduplicated/checkpoint-5000/config.json
837	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-base-ner-deduplicated/checkpoint-5000/special_tokens_map.json
4753266	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-base-ner-deduplicated/checkpoint-5000/tokenizer.json
20990	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-base-ner-deduplicated/checkpoint-5000/tokenizer_config.json
9965	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-base-ner-deduplicated/checkpoint-5000/trainer_state.json
2542	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-base-ner-deduplicated/config.json
519	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-base-ner-deduplicated/ner_label_map.json
837	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-base-ner-deduplicated/special_tokens_map.json
263	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-base-ner-deduplicated/test_metrics.json
4753266	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-base-ner-deduplicated/tokenizer.json
20990	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-base-ner-deduplicated/tokenizer_config.json
2153	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-inference/config.json
159328	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-inference/legal_heads_config.json
837	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-inference/special_tokens_map.json
4752657	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-inference/tokenizer.json
19940	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-inference/tokenizer_config.json
2153	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-1000/config.json
837	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-1000/special_tokens_map.json
4752657	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-1000/tokenizer.json
19940	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-1000/tokenizer_config.json
3042	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-1000/trainer_state.json
2153	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-10000/config.json
837	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-10000/special_tokens_map.json
4752657	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-10000/tokenizer.json
19940	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-10000/tokenizer_config.json
18761	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-10000/trainer_state.json
2153	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-100000/config.json
837	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-100000/special_tokens_map.json
4752657	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-100000/tokenizer.json
19940	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-100000/tokenizer_config.json
177926	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-100000/trainer_state.json
2153	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-110000/config.json
837	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-110000/special_tokens_map.json
4752657	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-110000/tokenizer.json
19940	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-110000/tokenizer_config.json
195700	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-110000/trainer_state.json
2153	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-120000/config.json
837	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-120000/special_tokens_map.json
4752657	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-120000/tokenizer.json
19940	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-120000/tokenizer_config.json
213450	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-120000/trainer_state.json
2153	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-130000/config.json
837	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-130000/special_tokens_map.json
4752657	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-130000/tokenizer.json
19940	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-130000/tokenizer_config.json
231227	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-130000/trainer_state.json
2153	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-140000/config.json
837	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-140000/special_tokens_map.json
4752657	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-140000/tokenizer.json
19940	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-140000/tokenizer_config.json
249101	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-140000/trainer_state.json
2153	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-150000/config.json
837	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-150000/special_tokens_map.json
4752657	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-150000/tokenizer.json
19940	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-150000/tokenizer_config.json
267006	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-150000/trainer_state.json
2153	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-160000/config.json
837	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-160000/special_tokens_map.json
4752657	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-160000/tokenizer.json
19940	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-160000/tokenizer_config.json
284890	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-160000/trainer_state.json
2153	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-170000/config.json
837	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-170000/special_tokens_map.json
4752657	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-170000/tokenizer.json
19940	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-170000/tokenizer_config.json
302808	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-170000/trainer_state.json
2153	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-180000/config.json
837	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-180000/special_tokens_map.json
4752657	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-180000/tokenizer.json
19940	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-180000/tokenizer_config.json
320702	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-180000/trainer_state.json
2153	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-190000/config.json
837	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-190000/special_tokens_map.json
4752657	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-190000/tokenizer.json
19940	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-190000/tokenizer_config.json
338620	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-190000/trainer_state.json
2153	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-20000/config.json
837	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-20000/special_tokens_map.json
4752657	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-20000/tokenizer.json
19940	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-20000/tokenizer_config.json
36464	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-20000/trainer_state.json
2153	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-200000/config.json
837	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-200000/special_tokens_map.json
4752657	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-200000/tokenizer.json
19940	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-200000/tokenizer_config.json
356477	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-200000/trainer_state.json
2153	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-210000/config.json
837	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-210000/special_tokens_map.json
4752657	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-210000/tokenizer.json
