299268856	2026-07-29T20:10:34.8098972810	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-10000/global_step10000/mp_rank_00_model_states.pt
16	2026-07-29T20:10:35.2651752550	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-10000/latest
299240934	2026-07-29T20:10:33.6717073990	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-10000/model.safetensors
15984	2026-07-29T20:10:35.6099017230	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-10000/rng_state_0.pth
15984	2026-07-29T20:10:35.6066331830	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-10000/rng_state_1.pth
15984	2026-07-29T20:10:35.6047664700	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-10000/rng_state_2.pth
15984	2026-07-29T20:10:35.6080249210	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-10000/rng_state_3.pth
15984	2026-07-29T20:10:35.6104201490	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-10000/rng_state_4.pth
15984	2026-07-29T20:10:35.6036509110	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-10000/rng_state_5.pth
15984	2026-07-29T20:10:35.6029064070	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-10000/rng_state_6.pth
15984	2026-07-29T20:10:35.6079244220	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-10000/rng_state_7.pth
1064	2026-07-29T20:10:35.6014791710	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-10000/scheduler.pt
837	2026-07-29T20:10:33.6846893100	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-10000/special_tokens_map.json
4753266	2026-07-29T20:10:33.7235147540	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-10000/tokenizer.json
20990	2026-07-29T20:10:33.6827148780	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-10000/tokenizer_config.json
19138	2026-07-29T20:10:35.6136927090	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-10000/trainer_state.json
6840	2026-07-29T20:10:33.7289149050	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-10000/training_args.bin
33270	2026-07-29T20:10:35.2622981610	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-10000/zero_to_fp32.py
2542	2026-07-29T20:32:04.7680131980	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-15000/config.json
224425328	2026-07-29T20:32:07.4189638290	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-15000/global_step15000/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
224425392	2026-07-29T20:32:06.3263479740	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-15000/global_step15000/bf16_zero_pp_rank_1_mp_rank_00_optim_states.pt
224426288	2026-07-29T20:32:06.7860766080	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-15000/global_step15000/bf16_zero_pp_rank_2_mp_rank_00_optim_states.pt
224426224	2026-07-29T20:32:06.3243006930	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-15000/global_step15000/bf16_zero_pp_rank_3_mp_rank_00_optim_states.pt
224426224	2026-07-29T20:32:07.4225673170	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-15000/global_step15000/bf16_zero_pp_rank_4_mp_rank_00_optim_states.pt
224426288	2026-07-29T20:32:05.8805957930	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-15000/global_step15000/bf16_zero_pp_rank_5_mp_rank_00_optim_states.pt
224426288	2026-07-29T20:32:06.2707839790	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-15000/global_step15000/bf16_zero_pp_rank_6_mp_rank_00_optim_states.pt
224426288	2026-07-29T20:32:07.0197135560	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-15000/global_step15000/bf16_zero_pp_rank_7_mp_rank_00_optim_states.pt
299268856	2026-07-29T20:32:06.0291073240	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-15000/global_step15000/mp_rank_00_model_states.pt
16	2026-07-29T20:32:07.4315992450	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-15000/latest
299240934	2026-07-29T20:32:05.1852155690	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-15000/model.safetensors
15984	2026-07-29T20:32:07.4424998760	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-15000/rng_state_0.pth
15984	2026-07-29T20:32:07.4406370830	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-15000/rng_state_1.pth
15984	2026-07-29T20:32:07.4355803290	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-15000/rng_state_2.pth
15984	2026-07-29T20:32:07.4419165310	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-15000/rng_state_3.pth
15984	2026-07-29T20:32:07.4395142230	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-15000/rng_state_4.pth
15984	2026-07-29T20:32:07.4372106940	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-15000/rng_state_5.pth
15984	2026-07-29T20:32:07.4432807980	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-15000/rng_state_6.pth
15984	2026-07-29T20:32:07.4364183510	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-15000/rng_state_7.pth
1064	2026-07-29T20:32:07.4340700120	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-15000/scheduler.pt
837	2026-07-29T20:32:05.2005535600	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-15000/special_tokens_map.json
4753266	2026-07-29T20:32:05.2418826840	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-15000/tokenizer.json
20990	2026-07-29T20:32:05.1984203890	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-15000/tokenizer_config.json
28373	2026-07-29T20:32:07.4468977660	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-15000/trainer_state.json
6840	2026-07-29T20:32:05.2471261270	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-15000/training_args.bin
33270	2026-07-29T20:32:07.4282115950	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-15000/zero_to_fp32.py
2542	2026-07-29T20:53:36.9306351790	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-20000/config.json
224425328	2026-07-29T20:53:39.1304546040	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-20000/global_step20000/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
224425392	2026-07-29T20:53:38.4098987940	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-20000/global_step20000/bf16_zero_pp_rank_1_mp_rank_00_optim_states.pt
224426288	2026-07-29T20:53:38.2205784290	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-20000/global_step20000/bf16_zero_pp_rank_2_mp_rank_00_optim_states.pt
224426224	2026-07-29T20:53:38.9133332640	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-20000/global_step20000/bf16_zero_pp_rank_3_mp_rank_00_optim_states.pt
224426224	2026-07-29T20:53:39.1475279190	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-20000/global_step20000/bf16_zero_pp_rank_4_mp_rank_00_optim_states.pt
224426288	2026-07-29T20:53:38.3649746630	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-20000/global_step20000/bf16_zero_pp_rank_5_mp_rank_00_optim_states.pt
224426288	2026-07-29T20:53:38.8327284090	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-20000/global_step20000/bf16_zero_pp_rank_6_mp_rank_00_optim_states.pt
224426288	2026-07-29T20:53:38.7030411710	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-20000/global_step20000/bf16_zero_pp_rank_7_mp_rank_00_optim_states.pt
299268856	2026-07-29T20:53:38.0503651210	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-20000/global_step20000/mp_rank_00_model_states.pt
16	2026-07-29T20:53:39.1492173930	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-20000/latest
299240934	2026-07-29T20:53:37.3102439990	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-20000/model.safetensors
15984	2026-07-29T20:53:39.1607979980	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-20000/rng_state_0.pth
15984	2026-07-29T20:53:39.1602158730	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-20000/rng_state_1.pth
15984	2026-07-29T20:53:39.1534522050	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-20000/rng_state_2.pth
15984	2026-07-29T20:53:39.1573460990	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-20000/rng_state_3.pth
15984	2026-07-29T20:53:39.1589939040	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-20000/rng_state_4.pth
15984	2026-07-29T20:53:39.1542500070	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-20000/rng_state_5.pth
15984	2026-07-29T20:53:39.1611892540	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-20000/rng_state_6.pth
15984	2026-07-29T20:53:39.1551509690	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-20000/rng_state_7.pth
1064	2026-07-29T20:53:39.1516045510	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-20000/scheduler.pt
837	2026-07-29T20:53:37.3249461450	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-20000/special_tokens_map.json
4753266	2026-07-29T20:53:37.3613383630	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-20000/tokenizer.json
20990	2026-07-29T20:53:37.3221560100	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-20000/tokenizer_config.json
37465	2026-07-29T20:53:39.1668781330	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-20000/trainer_state.json
6840	2026-07-29T20:53:37.3644844840	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-20000/training_args.bin
33270	2026-07-29T20:53:39.1454950070	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-20000/zero_to_fp32.py
2542	2026-07-29T21:09:27.2128068410	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-24615/config.json
224425328	2026-07-29T21:09:29.5091192210	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-24615/global_step24615/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
224425392	2026-07-29T21:09:29.0830902290	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-24615/global_step24615/bf16_zero_pp_rank_1_mp_rank_00_optim_states.pt
224426288	2026-07-29T21:09:28.7878088160	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-24615/global_step24615/bf16_zero_pp_rank_2_mp_rank_00_optim_states.pt
224426224	2026-07-29T21:09:29.5227764270	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-24615/global_step24615/bf16_zero_pp_rank_3_mp_rank_00_optim_states.pt
224426224	2026-07-29T21:09:29.1277591560	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-24615/global_step24615/bf16_zero_pp_rank_4_mp_rank_00_optim_states.pt
224426288	2026-07-29T21:09:29.1278880540	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-24615/global_step24615/bf16_zero_pp_rank_5_mp_rank_00_optim_states.pt
224426288	2026-07-29T21:09:29.4643213660	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-24615/global_step24615/bf16_zero_pp_rank_6_mp_rank_00_optim_states.pt
224426288	2026-07-29T21:09:28.5393069200	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-24615/global_step24615/bf16_zero_pp_rank_7_mp_rank_00_optim_states.pt
299268856	2026-07-29T21:09:28.7900514550	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-24615/global_step24615/mp_rank_00_model_states.pt
16	2026-07-29T21:09:29.5175731450	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-24615/latest
299240934	2026-07-29T21:09:27.9168681120	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-24615/model.safetensors
15984	2026-07-29T21:09:29.5344307520	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-24615/rng_state_0.pth
15984	2026-07-29T21:09:29.5312571010	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-24615/rng_state_1.pth
15984	2026-07-29T21:09:29.5270367290	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-24615/rng_state_2.pth
15984	2026-07-29T21:09:29.5346726100	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-24615/rng_state_3.pth
15984	2026-07-29T21:09:29.5325884090	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-24615/rng_state_4.pth
15984	2026-07-29T21:09:29.5277873320	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-24615/rng_state_5.pth
15984	2026-07-29T21:09:29.5333419920	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-24615/rng_state_6.pth
15984	2026-07-29T21:09:29.5290166410	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-24615/rng_state_7.pth
1064	2026-07-29T21:09:29.5254342130	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-24615/scheduler.pt
837	2026-07-29T21:09:27.9295192080	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-24615/special_tokens_map.json
4753266	2026-07-29T21:09:27.9598461840	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-24615/tokenizer.json
20990	2026-07-29T21:09:27.9279228920	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-24615/tokenizer_config.json
45519	2026-07-29T21:09:29.5403699790	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-24615/trainer_state.json
6840	2026-07-29T21:09:27.9628227570	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-24615/training_args.bin
33270	2026-07-29T21:09:29.5141291660	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-24615/zero_to_fp32.py
2542	2026-07-29T19:48:59.8115132640	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-5000/config.json
224425328	2026-07-29T19:49:01.9564398420	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-5000/global_step5000/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
224425392	2026-07-29T19:49:01.4129947290	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-5000/global_step5000/bf16_zero_pp_rank_1_mp_rank_00_optim_states.pt
224426288	2026-07-29T19:49:01.1113208870	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-5000/global_step5000/bf16_zero_pp_rank_2_mp_rank_00_optim_states.pt
224426224	2026-07-29T19:49:01.6639354060	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-5000/global_step5000/bf16_zero_pp_rank_3_mp_rank_00_optim_states.pt
224426224	2026-07-29T19:49:01.5525661380	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-5000/global_step5000/bf16_zero_pp_rank_4_mp_rank_00_optim_states.pt
224426288	2026-07-29T19:49:01.2064180740	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-5000/global_step5000/bf16_zero_pp_rank_5_mp_rank_00_optim_states.pt
224426288	2026-07-29T19:49:01.2605843670	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-5000/global_step5000/bf16_zero_pp_rank_6_mp_rank_00_optim_states.pt
224426288	2026-07-29T19:49:01.2578078930	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-5000/global_step5000/bf16_zero_pp_rank_7_mp_rank_00_optim_states.pt
299268856	2026-07-29T19:49:01.1195743710	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-5000/global_step5000/mp_rank_00_model_states.pt
15	2026-07-29T19:49:01.9646051270	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-5000/latest
299240934	2026-07-29T19:49:00.2178085860	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-5000/model.safetensors
15984	2026-07-29T19:49:01.9771416620	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-5000/rng_state_0.pth
15984	2026-07-29T19:49:01.9754225570	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-5000/rng_state_1.pth
15984	2026-07-29T19:49:01.9687084100	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-5000/rng_state_2.pth
15984	2026-07-29T19:49:01.9743412470	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-5000/rng_state_3.pth
15984	2026-07-29T19:49:01.9767523250	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-5000/rng_state_4.pth
15984	2026-07-29T19:49:01.9709198890	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-5000/rng_state_5.pth
15984	2026-07-29T19:49:01.9697430500	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-5000/rng_state_6.pth
15984	2026-07-29T19:49:01.9720787090	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-5000/rng_state_7.pth
1064	2026-07-29T19:49:01.9668263670	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-5000/scheduler.pt
837	2026-07-29T19:49:00.2300617130	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-5000/special_tokens_map.json
4753266	2026-07-29T19:49:00.2711953560	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-5000/tokenizer.json
20990	2026-07-29T19:49:00.2281654010	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-5000/tokenizer_config.json
9965	2026-07-29T19:49:01.9800406250	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-5000/trainer_state.json
6840	2026-07-29T19:49:00.2770231530	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-5000/training_args.bin
33270	2026-07-29T19:49:01.9609241310	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-5000/zero_to_fp32.py
2542	2026-07-29T21:09:29.6766950380	outputs/RuModernBERT-base-ner-deduplicated/config.json
299240934	2026-07-29T21:09:30.0952987570	outputs/RuModernBERT-base-ner-deduplicated/model.safetensors
519	2026-07-29T21:09:30.2166516810	outputs/RuModernBERT-base-ner-deduplicated/ner_label_map.json
61272	2026-07-29T21:09:29.5509443830	outputs/RuModernBERT-base-ner-deduplicated/runs/Jul29_19-15-09_t2n1/events.out.tfevents.1785342438.t2n1.134231.0
516	2026-07-29T21:11:19.2589092850	outputs/RuModernBERT-base-ner-deduplicated/runs/Jul29_19-15-09_t2n1/events.out.tfevents.1785348679.t2n1.134231.1
837	2026-07-29T21:09:30.1534002520	outputs/RuModernBERT-base-ner-deduplicated/special_tokens_map.json
263	2026-07-29T21:14:05.7845232930	outputs/RuModernBERT-base-ner-deduplicated/test_metrics.json
4753266	2026-07-29T21:09:30.2124561780	outputs/RuModernBERT-base-ner-deduplicated/tokenizer.json
20990	2026-07-29T21:09:30.1517679670	outputs/RuModernBERT-base-ner-deduplicated/tokenizer_config.json
6840	2026-07-29T21:09:30.1487966940	outputs/RuModernBERT-base-ner-deduplicated/training_args.bin
2803	2026-06-14T16:24:53.4315544380	outputs/RuModernBERT-legal-inference/README.md
2153	2026-06-14T16:24:53.4096453500	outputs/RuModernBERT-legal-inference/config.json
159328	2026-06-14T16:24:53.4219171240	outputs/RuModernBERT-legal-inference/legal_heads_config.json
305078276	2026-06-14T16:24:53.1599996120	outputs/RuModernBERT-legal-inference/model.safetensors
837	2026-06-14T16:24:53.3287041180	outputs/RuModernBERT-legal-inference/special_tokens_map.json
4752657	2026-06-14T16:24:53.3899303910	outputs/RuModernBERT-legal-inference/tokenizer.json
19940	2026-06-14T16:24:53.3237897510	outputs/RuModernBERT-legal-inference/tokenizer_config.json
2153	2026-06-09T12:04:11.0718959150	outputs/RuModernBERT-legal-mlm-20e/checkpoint-1000/config.json
224488752	2026-06-09T12:04:14.6719395680	outputs/RuModernBERT-legal-mlm-20e/checkpoint-1000/global_step1000/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
224488816	2026-06-09T12:04:13.7889104080	outputs/RuModernBERT-legal-mlm-20e/checkpoint-1000/global_step1000/bf16_zero_pp_rank_1_mp_rank_00_optim_states.pt
224489776	2026-06-09T12:04:13.5216317260	outputs/RuModernBERT-legal-mlm-20e/checkpoint-1000/global_step1000/bf16_zero_pp_rank_2_mp_rank_00_optim_states.pt
224489136	2026-06-09T12:04:13.9696637840	outputs/RuModernBERT-legal-mlm-20e/checkpoint-1000/global_step1000/bf16_zero_pp_rank_3_mp_rank_00_optim_states.pt
224488880	2026-06-09T12:04:13.0577071600	outputs/RuModernBERT-legal-mlm-20e/checkpoint-1000/global_step1000/bf16_zero_pp_rank_4_mp_rank_00_optim_states.pt
224488944	2026-06-09T12:04:13.9751853420	outputs/RuModernBERT-legal-mlm-20e/checkpoint-1000/global_step1000/bf16_zero_pp_rank_5_mp_rank_00_optim_states.pt
224488944	2026-06-09T12:04:14.2099407530	outputs/RuModernBERT-legal-mlm-20e/checkpoint-1000/global_step1000/bf16_zero_pp_rank_6_mp_rank_00_optim_states.pt
224488880	2026-06-09T12:04:13.0788805580	outputs/RuModernBERT-legal-mlm-20e/checkpoint-1000/global_step1000/bf16_zero_pp_rank_7_mp_rank_00_optim_states.pt
299352760	2026-06-09T12:04:14.0401092520	outputs/RuModernBERT-legal-mlm-20e/checkpoint-1000/global_step1000/mp_rank_00_model_states.pt
15	2026-06-09T12:04:14.6802263690	outputs/RuModernBERT-legal-mlm-20e/checkpoint-1000/latest
376690048	2026-06-09T12:04:12.1654023480	outputs/RuModernBERT-legal-mlm-20e/checkpoint-1000/model.safetensors
15984	2026-06-09T12:04:14.7088752160	outputs/RuModernBERT-legal-mlm-20e/checkpoint-1000/rng_state_0.pth
15984	2026-06-09T12:04:14.6933567340	outputs/RuModernBERT-legal-mlm-20e/checkpoint-1000/rng_state_1.pth
15984	2026-06-09T12:04:14.6910841750	outputs/RuModernBERT-legal-mlm-20e/checkpoint-1000/rng_state_2.pth
15984	2026-06-09T12:04:14.6850497830	outputs/RuModernBERT-legal-mlm-20e/checkpoint-1000/rng_state_3.pth
15984	2026-06-09T12:04:14.6863967900	outputs/RuModernBERT-legal-mlm-20e/checkpoint-1000/rng_state_4.pth
15984	2026-06-09T12:04:14.6893019020	outputs/RuModernBERT-legal-mlm-20e/checkpoint-1000/rng_state_5.pth
15984	2026-06-09T12:04:14.6920741860	outputs/RuModernBERT-legal-mlm-20e/checkpoint-1000/rng_state_6.pth
15984	2026-06-09T12:04:14.6879613750	outputs/RuModernBERT-legal-mlm-20e/checkpoint-1000/rng_state_7.pth
1064	2026-06-09T12:04:14.6829290230	outputs/RuModernBERT-legal-mlm-20e/checkpoint-1000/scheduler.pt
837	2026-06-09T12:04:12.1969974270	outputs/RuModernBERT-legal-mlm-20e/checkpoint-1000/special_tokens_map.json
4752657	2026-06-09T12:04:12.2849362280	outputs/RuModernBERT-legal-mlm-20e/checkpoint-1000/tokenizer.json
19940	2026-06-09T12:04:12.1949263170	outputs/RuModernBERT-legal-mlm-20e/checkpoint-1000/tokenizer_config.json
3042	2026-06-09T12:04:14.7122992830	outputs/RuModernBERT-legal-mlm-20e/checkpoint-1000/trainer_state.json
6840	2026-06-09T12:04:12.2919535920	outputs/RuModernBERT-legal-mlm-20e/checkpoint-1000/training_args.bin
33270	2026-06-09T12:04:14.6763333160	outputs/RuModernBERT-legal-mlm-20e/checkpoint-1000/zero_to_fp32.py
2153	2026-06-09T13:25:18.2368982110	outputs/RuModernBERT-legal-mlm-20e/checkpoint-10000/config.json
224488752	2026-06-09T13:25:20.9988744630	outputs/RuModernBERT-legal-mlm-20e/checkpoint-10000/global_step10000/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
224488816	2026-06-09T13:25:19.9333303650	outputs/RuModernBERT-legal-mlm-20e/checkpoint-10000/global_step10000/bf16_zero_pp_rank_1_mp_rank_00_optim_states.pt
224489776	2026-06-09T13:25:20.4813208810	outputs/RuModernBERT-legal-mlm-20e/checkpoint-10000/global_step10000/bf16_zero_pp_rank_2_mp_rank_00_optim_states.pt
224489136	2026-06-09T13:25:20.3169064780	outputs/RuModernBERT-legal-mlm-20e/checkpoint-10000/global_step10000/bf16_zero_pp_rank_3_mp_rank_00_optim_states.pt
224488880	2026-06-09T13:25:20.6458367740	outputs/RuModernBERT-legal-mlm-20e/checkpoint-10000/global_step10000/bf16_zero_pp_rank_4_mp_rank_00_optim_states.pt
224488944	2026-06-09T13:25:20.1271303920	outputs/RuModernBERT-legal-mlm-20e/checkpoint-10000/global_step10000/bf16_zero_pp_rank_5_mp_rank_00_optim_states.pt
224488944	2026-06-09T13:25:20.0966727990	outputs/RuModernBERT-legal-mlm-20e/checkpoint-10000/global_step10000/bf16_zero_pp_rank_6_mp_rank_00_optim_states.pt
224488880	2026-06-09T13:25:20.0512785160	outputs/RuModernBERT-legal-mlm-20e/checkpoint-10000/global_step10000/bf16_zero_pp_rank_7_mp_rank_00_optim_states.pt
299352760	2026-06-09T13:25:20.1960522940	outputs/RuModernBERT-legal-mlm-20e/checkpoint-10000/global_step10000/mp_rank_00_model_states.pt
16	2026-06-09T13:25:21.0079663280	outputs/RuModernBERT-legal-mlm-20e/checkpoint-10000/latest
376690048	2026-06-09T13:25:19.1644384470	outputs/RuModernBERT-legal-mlm-20e/checkpoint-10000/model.safetensors
